# packages in environment at /home/arthur/miniconda3/envs/tl-gpu:
#
_tflow_1100_select        0.0.1                       gpu  
pytorch                   0.4.0            py36hd73e86b_0  
pytz                      2018.5                   py36_0  
pywavelets                1.0.0            py36hdd07704_0  
pyyaml                    3.13             py36h14c3975_0  
pyzmq                     16.0.3           py36he2533c7_0  
qt                        5.6.2               h974d657_12  
qtconsole                 4.3.1                    py36_0  
readline                  7.0                  h7b6447c_5  
scikit-image              0.14.0           py36hf484d3e_1  
scikit-learn              0.19.1           py36h7aa7ec6_0  
scipy                     1.1.0            py36hfa4b5c9_1  
send2trash                1.5.0                    py36_0  
setuptools                40.2.0                   py36_0  
simplegeneric             0.8.1                    py36_2  
sip                       4.18.1           py36hf484d3e_2  
six                       1.11.0                   py36_1  
sortedcontainers          2.0.5                    py36_0  
sqlite                    3.24.0               h84994c4_0  
tblib                     1.3.2                    py36_0  
tensorboard               1.10.0                   py36_0    conda-forge
tensorflow                1.10.0          gpu_py36h8dbd23f_0  
tensorflow-base           1.10.0          gpu_py36h3435052_0  
tensorflow-gpu            1.10.0               hf154084_0  
termcolor                 1.1.0                    py36_1  
terminado                 0.8.1                    py36_1  
testpath                  0.3.1                    py36_0  
tk                        8.6.7                h5979e9b_1  
toolz                     0.9.0                    py36_0  
torchvision               0.2.1                    py36_0  
tornado                   5.1              py36h14c3975_0  
tqdm                      4.25.0           py36h28b3542_0  
traitlets                 4.3.2                    py36_0  
typed-ast                 1.1.0            py36h14c3975_0  
urllib3                   1.23                     py36_0  
wcwidth                   0.1.7                    py36_0  
werkzeug                  0.14.1                   py36_0  
wheel                     0.31.1                   py36_0  
widgetsnbextension        3.4.1                    py36_0  
wrapt                     1.10.11          py36h14c3975_2  
xz                        5.2.4                h14c3975_4  
yaml                      0.1.7                had09818_2  
zeromq                    4.2.2                hb0b69da_1  
zict                      0.1.3                    py36_0  
zlib                      1.2.11               hfbfcf68_1  
